ProjectID,ProjectName,Budget,Spent,Status
P0001,Project 0001,2367825,1225367.264039578,Ongoing
P0002,Project 0002,2841057,2885178.1888094167,On Hold
P0003,Project 0003,1958591,,Ongoing
P0004,Project 0004,4168136,2762901.5718738725,On Hold
P0005,Project 0005,3835942,3840597.7942229533,Completed
P0006,Project 0006,4198379,3419354.378569711,Ongoing
P0007,Project 0007,3178638,3142711.687144611,Ongoing
P0008,Project 0008,4112365,4811669.1749799475,Ongoing
P0009,Project 0009,6874122,3902449.1216258435,On Hold
P0010,Project 0010,4937923,5258837.585186292,On Hold
P0011,Project 0011,2594235,3064261.1817769157,On Hold
P0012,Project 0012,5418715,5855372.746680367,Completed
P0013,Project 0013,3726067,,Ongoing
P0014,Project 0014,5355124,6370750.387424843,Ongoing
P0015,Project 0015,6877459,4776955.940930352,Completed
P0016,Project 0016,3228882,2451130.4630264062,Completed
P0017,Project 0017,1697935,1572952.8978750242,On Hold
P0018,Project 0018,4607245,2830607.2256605234,On Hold
P0019,Project 0019,9844066,6435367.387015367,Ongoing
P0020,Project 0020,4342788,4669634.110535147,Completed
P0021,Project 0021,4991946,2727259.960121954,On Hold
P0022,Project 0022,5779418,3749909.3731890055,On Hold
P0023,Project 0023,8198256,4919036.511499828,On Hold
P0024,Project 0024,9918194,8701073.924360067,Completed
P0025,Project 0025,7200828,5425085.889455375,Ongoing
P0026,Project 0026,9048432,7650097.131045437,Ongoing
P0027,Project 0027,3064251,2877982.0125143146,Completed
P0028,Project 0028,1565818,1204641.9077020795,Completed
P0029,Project 0029,9377065,6338801.081491083,Ongoing
P0030,Project 0030,2421859,2366633.974834232,Completed
P0031,Project 0031,6207197,3588296.9221014623,Completed
P0032,Project 0032,554447,647411.7656963961,Completed
P0033,Project 0033,8898441,9195413.470746536,Ongoing
P0034,Project 0034,5507072,5998129.590405191,Ongoing
P0035,Project 0035,3064217,2334135.7285517026,On Hold
P0036,Project 0036,509594,468449.99660139816,Ongoing
P0037,Project 0037,6589806,7348327.69196734,Completed
P0038,Project 0038,4517343,2441838.9917704468,Ongoing
P0039,Project 0039,1937026,1960919.828568057,On Hold
P0040,Project 0040,2609911,1539518.7068528284,On Hold
P0041,Project 0041,3270370,2241968.2733106907,Completed
P0042,Project 0042,4053384,4662362.162943394,On Hold
P0043,Project 0043,3874754,3871128.318958748,On Hold
P0044,Project 0044,6764956,5457087.453894549,Ongoing
P0045,Project 0045,4659166,3062414.535091581,On Hold
P0046,Project 0046,9793261,6474132.045384441,Ongoing
P0047,Project 0047,1487737,982292.1138352988,Completed
P0048,Project 0048,1688789,1452205.339590799,Completed
P0049,Project 0049,4094297,3592597.2073254245,On Hold
P0050,Project 0050,8430103,5648995.747478347,Completed
P0051,Project 0051,3694548,2091217.827944243,Completed
P0052,Project 0052,7606470,5992160.990792835,Ongoing
P0053,Project 0053,2151177,1166860.5132680775,Ongoing
P0054,Project 0054,4671761,2962424.618912996,Ongoing
P0055,Project 0055,7577999,4762330.006195333,Ongoing
P0056,Project 0056,7934500,8455126.750576586,Ongoing
P0057,Project 0057,1348731,1290063.1245192646,Ongoing
P0058,Project 0058,2064689,2371206.3038460477,Ongoing
P0059,Project 0059,7318496,6147161.843832607,Completed
P0060,Project 0060,1483738,,Completed
P0061,Project 0061,4949368,5684659.233287347,Completed
P0062,Project 0062,7596887,7502792.35660737,On Hold
P0063,Project 0063,8664991,5271414.668479837,Ongoing
P0064,Project 0064,9596526,5207749.6436998695,Ongoing
P0065,Project 0065,8499183,7241263.698237115,Ongoing
P0066,Project 0066,1454280,,Ongoing
P0067,Project 0067,1649597,1511896.1885462524,Ongoing
P0068,Project 0068,7274229,4247572.378720182,Ongoing
P0069,Project 0069,1166754,1089243.0982942157,On Hold
P0070,Project 0070,9982934,8644700.741847424,Ongoing
P0071,Project 0071,5771130,3849806.363203921,On Hold
P0072,Project 0072,5533115,4537470.798600709,Ongoing
P0073,Project 0073,656287,538680.2815479488,Ongoing
P0074,Project 0074,1729110,1515295.3171333154,Ongoing
P0075,Project 0075,6355396,7096466.452193072,Completed
P0076,Project 0076,5281295,3223822.789895861,On Hold
P0077,Project 0077,5575395,5174939.109647743,On Hold
P0078,Project 0078,9374152,4738410.496889631,Completed
P0079,Project 0079,2237893,2589803.9182949066,Ongoing
P0080,Project 0080,2295765,2340972.4669497465,Completed
P0081,Project 0081,4033779,4043171.779437187,On Hold
P0082,Project 0082,4928914,4208239.447530188,Ongoing
P0083,Project 0083,2048511,1933792.5672092633,Ongoing
P0084,Project 0084,559486,410377.1494906044,Completed
P0085,Project 0085,3210895,3271457.73222188,Completed
P0086,Project 0086,9910455,,On Hold
P0087,Project 0087,3000715,2646370.1752713444,On Hold
P0088,Project 0088,9769832,5897711.983666831,Completed
P0089,Project 0089,6617837,7473437.570961056,Ongoing
P0090,Project 0090,6503042,4207816.586426621,Ongoing
P0091,Project 0091,6433742,6730217.64114732,Completed
P0092,Project 0092,3092974,3550841.403343776,Ongoing
P0093,Project 0093,3470445,,On Hold
P0094,Project 0094,6073147,6362657.24134365,On Hold
P0095,Project 0095,4663555,3202761.6707054935,Ongoing
P0096,Project 0096,6917985,7682538.20514981,Ongoing
P0097,Project 0097,3848276,4123853.445368089,Completed
P0098,Project 0098,4318418,2833082.9412141903,Completed
P0099,Project 0099,6007321,,Completed
P0100,Project 0100,6391254,6065537.909462068,On Hold
P0101,Project 0101,6055772,7009350.183016939,Completed
P0102,Project 0102,3495870,3168701.3627395956,Ongoing
P0103,Project 0103,2318692,2127631.4974590302,Completed
P0104,Project 0104,7821474,7229749.74929267,Completed
P0105,Project 0105,3688992,2502264.5011556256,Ongoing
P0106,Project 0106,9222815,10586893.463994697,On Hold
P0107,Project 0107,3805700,,On Hold
P0108,Project 0108,6039837,5654548.471221143,Ongoing
P0109,Project 0109,5538571,4735399.296007987,Completed
